Antutu8_Score,Battery_Score,Camera_Score,Connectivity_Score,Display_Score,Geekbench5_Multi_Core_Score,Geekbench5_Single_Core_Score,Overall_Score,Performance_Score,Phone_Name,Price,Software_Score,Sound_Score,Update_Date
399979,81,67,76,75,1966,646,69.55,65,Xiaomi Redmi 10X 5G,212,59,64,2021-06-08
396651,81,71,76,74,1943,643,69.36,66,Xiaomi Redmi 10X Pro 5G,325,59,58,2021-06-08
405068,71,64,80,62,2412,690,67.05,72,Huawei Honor 20,350,60,60,2021-06-08
406762,83,72,82,66,,,75.71,74,Huawei Mate 20 X,1035,60,93,2021-06-08
408663,76,74,88,81,2635,693,71.78,72,Huawei Nova 8 Pro,750,60,52,2021-06-08
411310,68,79,90,80,2062,704,78.78,75,Samsung Galaxy S10,862,67,95,2021-06-08
411843,75,79,90,79,2525,718,79.3,80,Samsung Galaxy S10 Plus,962,59,95,2021-06-08
412625,74,64,78,64,2525,697,67.93,75,Huawei Nova 5T,325,60,60,2021-06-08
413276,73,59,79,68,2730,753,70.01,81,Xiaomi Black Shark 2,512,59,72,2021-06-08
412525,68,71,90,73,1938,762,76.54,77,Samsung Galaxy S10e,712,67,92,2021-06-08
416619,81,66,78,70,2716,753,73.62,82,Samsung Galaxy A90,687,67,71,2021-06-08
417275,76,75,81,68,2587,683,69.18,71,Huawei Nova 7,425,60,52,2021-06-08
421515,76,71,80,63,2572,718,69.87,75,Huawei Honor 20 Pro,437,60,63,2021-06-08
422217,71,69,75,65,2572,716,66.43,72,Huawei Nova 5 Pro,400,60,52,2021-06-08
427626,81,69,84,66,2591,722,71.8,74,Huawei Mate X,2137,60,68,2021-06-08
440355,76,87,92,69,3121,763,76.56,80,Huawei Honor 30 Pro,550,60,71,2021-06-08
422588,82,81,84,70,2344,677,75.26,73,Huawei P30 Pro,875,60,76,2021-06-08
424776,80,77,77,63,2525,724,74.63,80,Oppo Reno 10x zoom,812,63,81,2021-06-08
440522,85,77,85,68,3107,779,79.04,83,Huawei Mate 30,712,60,95,2021-06-08
441999,77,72,79,66,2737,753,69.53,82,Xiaomi Mi 9 Explorer,512,59,50,2021-06-08
442977,75,79,90,74,2594,716,78.89,82,Samsung Galaxy Note 10,962,67,86,2021-06-08
444104,64,70,75,78,2618,757,72.38,82,Sony Xperia 1,887,55,85,2021-06-08
459537,72,73,84,75,2706,794,76.35,84,Samsung Galaxy Z Flip,1500,59,89,2021-06-08
444907,78,71,79,73,2624,643,72.72,80,Xiaomi Mi 9T Pro,387,59,69,2021-06-08
444559,92,64,79,70,1970,766,74.08,70,Samsung Galaxy M62 (F62),275,67,76,2021-06-08
445318,70,71,74,73,2700,716,71.97,78,Sony Xperia 5,712,55,84,2021-06-08
463505,76,67,78,65,3069,898,71.8,88,Xiaomi Black Shark 2 Pro,600,59,69,2021-06-08
462039,80,77,90,66,2753,762,79.6,86,Samsung Galaxy Fold,2000,67,91,2021-06-08
463199,75,70,81,71,2731,730,75.15,82,OnePlus 7,412,60,88,2021-06-08
463360,73,72,84,69,2981,746,71.62,82,Huawei Mate Xs,2375,60,61,2021-06-08
465734,84,67,78,64,2707,759,73.97,81,ASUS Zenfone 6 ZS630KL,500,63,80,2021-06-08
303450,84,61,75,73,1703,537,68.31,58,Oppo Realme 7,275,54,74,2021-06-08
303891,84,57,79,77,1812,573,69.91,57,Oppo Realme 8 5G,,63,74,2021-06-08
304457,78,61,75,76,1703,525,66.19,56,Oppo Realme Narzo 30,113,63,55,2021-06-08
303954,90,62,77,85,1806,550,69.47,57,Motorola Moto G40 Fusion,,61,55,2021-06-08
307254,83,70,78,84,1796,582,73.65,58,Xiaomi Redmi Note 10 Pro Max,238,67,77,2021-06-08
304926,74,64,79,75,1802,582,66.19,60,Huawei Nova 8 SE,300,60,52,2021-06-08
307770,76,64,83,62,1966,616,65.03,58,Huawei Nova 5i Pro,312,52,60,2021-06-08
309222,69,66,77,65,2408,524,65.71,63,OnePlus 6T,625,60,60,2021-06-08
305568,78,61,76,76,1614,505,67.27,55,Oppo Realme 8,213,63,63,2021-06-08
310841,85,57,78,66,1780,600,68.89,56,Xiaomi Redmi Note 9T,237,59,82,2021-06-08
312475,71,69,75,65,1988,616,65.41,65,Huawei Nova 5,325,60,52,2021-06-08
313824,89,61,79,69,1989,671,67.62,60,Motorola Moto G 5G,288,52,63,2021-06-08
316631,77,68,83,83,1835,605,72.69,61,Google Pixel 5,750,63,76,2021-06-08
317186,76,60,76,72,2190,553,66.91,65,Huawei Honor 30 Lite,225,60,60,2021-06-08
318066,71,70,82,73,2015,523,72.83,63,Samsung Galaxy S9 Plus,937,59,94,2021-06-08
318279,77,78,80,71,1922,624,68.83,58,Xiaomi Mi 10 Youth,312,59,58,2021-06-08
314282,81,64,82,81,1840,612,73.92,59,Oppo Reno 5 5G,375,63,90,2021-06-08
318410,76,65,81,75,1673,643,67.77,60,Vivo V20 Pro,400,63,55,2021-06-08
319374,85,54,76,65,2204,546,69.22,66,Huawei Honor X10 Max,287,60,79,2021-06-08
320417,72,61,68,63,1946,600,64.44,60,Huawei Honor 9X Pro,275,60,67,2021-06-08
321651,75,69,75,70,1886,712,69.65,64,Samsung Galaxy A51 5G,275,59,76,2021-06-08
322041,81,63,81,70,1965,625,69.02,58,Nokia 8.3,625,56,75,2021-06-08
322080,76,72,82,76,2241,560,73.49,65,Samsung Galaxy Note 9,875,59,86,2021-06-08
325289,73,76,84,83,1832,612,70.48,59,Oppo Reno 4 Pro,750,54,66,2021-06-08
320843,62,52,75,61,2025,508,64.25,62,Meizu 16,413,59,81,2021-06-08
325296,78,63,79,74,,,67.95,64,Oppo A94 5G,,63,55,2021-06-08
325882,79,69,79,74,1989,629,70.25,59,Xiaomi Mi 10 Lite,375,67,65,2021-06-08
327091,91,66,78,65,1946,653,72.42,60,Samsung Galaxy A42,338,67,79,2021-06-08
328749,76,64,87,72,1538,578,69.73,58,Oppo Find X2 Lite,500,54,79,2021-06-08
331422,78,60,76,72,1713,586,63.55,58,Oppo Realme X7,262,54,47,2021-06-08
328798,78,65,79,74,,,68.26,64,Oppo A95 5G,284,63,55,2021-06-08
330877,83,67,75,64,1931,661,70.39,60,Samsung Galaxy M42 5G,,67,76,2021-06-08
331067,78,83,80,83,1840,612,71.68,62,Vivo X51,762,54,62,2021-06-08
327222,85,62,87,64,2009,625,66.95,61,Vivo Z6,300,54,55,2021-06-08
331475,83,69,79,79,2043,669,74.54,62,Xiaomi Mi 10T Lite,337,67,84,2021-06-08
331536,81,70,78,80,1797,615,71.96,60,Xiaomi Mi 10i,325,59,77,2021-06-08
331629,83,63,79,67,1841,586,67.65,61,Huawei P40 Lite,275,60,60,2021-06-08
332690,76,68,94,78,1866,612,73.18,61,Oppo Reno 3 Pro,625,54,84,2021-06-08
333108,76,65,88,73,1963,625,71.67,61,ZTE Axon 11,375,54,87,2021-06-08
334147,77,73,80,74,1844,697,68.61,67,Vivo X30 Pro,450,54,55,2021-06-08
334243,88,61,79,80,1812,609,70.52,60,Oppo Realme 7 5G,350,54,73,2021-06-08
332886,83,61,79,71,1990,661,66.15,62,Motorola One 5G Ace,375,52,55,2021-06-08
332945,79,76,78,87,1996,658,76.8,58,Samsung Galaxy A52 5G,400,67,95,2021-06-08
335665,85,60,75,78,1913,629,66.79,61,Oppo Realme Q2,250,54,55,2021-06-08
336987,73,76,79,74,2049,683,73.34,66,Samsung Galaxy Note 10 Lite,500,67,79,2021-06-08
337055,61,50,81,63,,,63.32,61,Sony Xperia XZ2 Compact,625,55,75,2021-06-08
337223,78,68,82,82,1832,617,75.05,62,Oppo Find X3 Lite,413,63,93,2021-06-08
337136,83,65,79,82,1941,632,70.33,64,Oppo Realme Q3,188,63,57,2021-06-08
337188,71,81,80,79,1832,613,69.64,61,Vivo X50 Pro,812,54,62,2021-06-08
337942,85,60,79,79,1833,536,67.03,58,Oppo Realme Narzo 30 Pro 5G,213,54,55,2021-06-08
338298,79,61,77,66,2007,517,67.42,61,ZTE Axon 9 Pro,587,46,83,2021-06-08
338753,79,64,78,80,1995,665,72.19,63,Samsung Galaxy F52 5G,,67,76,2021-06-08
338941,76,71,91,81,1543,578,73.46,59,Oppo Find X2 Neo,600,54,85,2021-06-08
342814,78,63,76,74,,,65.29,65,Oppo Realme Q2 Pro,312,54,47,2021-06-08
350342,70,64,77,60,1280,372,66.77,58,Xiaomi Pocophone F1,264,59,80,2021-06-08
342901,77,72,84,76,2497,693,74.52,70,Huawei Mate 20 Pro,972,60,84,2021-06-08
346233,67,70,78,69,2305,526,66.8,64,Xiaomi Mi Mix 3,537,59,61,2021-06-08
348148,61,66,85,76,2468,637,71.25,75,Google Pixel 4,749,54,85,2021-06-08
343877,62,59,78,66,2009,502,62.15,62,Xiaomi Mi 8 Pro,500,59,50,2021-06-08
344385,76,74,79,82,,,69.68,64,Vivo V21,313,63,50,2021-06-08
350754,81,70,79,80,1845,623,72.25,61,Xiaomi Redmi Note 9 Pro 5G,280,59,77,2021-06-08
352432,65,69,78,69,2025,517,66.35,66,Xiaomi Mi 8,375,59,59,2021-06-08
352878,78,59,76,73,1732,588,63.82,60,Oppo Realme V15,185,54,47,2021-06-08
355571,60,58,80,55,1832,508,63.69,61,Xiaomi Mi Mix 2S,444,59,74,2021-06-08
365547,72,65,78,69,2697,722,66.57,77,Meizu 16s,375,51,54,2021-06-08
359522,76,74,84,67,2449,637,69.53,65,Huawei Honor 30S,350,60,60,2021-06-08
362472,62,64,79,63,2318,517,65.15,63,OnePlus 6,612,60,66,2021-06-08
376087,69,73,84,71,2591,716,72.13,71,Huawei P30,625,60,78,2021-06-08
376304,78,66,84,70,2449,646,69.13,66,Huawei Honor X10,237,60,60,2021-06-08
381800,74,65,82,66,2282,663,70.46,69,Huawei Mate 20,722,60,78,2021-06-08
381444,73,61,84,61,2456,693,68.4,72,Huawei Honor View 20,475,60,68,2021-06-08
384178,84,67,79,68,2587,746,71.8,80,ZTE Axon 10 Pro,387,54,70,2021-06-08
389111,76,77,81,67,2619,995,70.09,76,Huawei Nova 7 Pro,456,60,52,2021-06-08
390003,74,74,81,81,2589,690,70.23,70,Huawei Nova 8,,60,52,2021-06-08
385472,76,70,84,67,2470,641,69.35,68,Huawei Nova 7 SE,325,60,60,2021-06-08
393002,77,71,77,74,1844,693,67.02,69,Vivo X30,350,46,55,2021-06-08
393819,76,85,84,68,2602,955,72.59,81,Huawei Honor 30,437,60,52,2021-06-08
399979,81,67,76,75,1966,646,69.55,65,Xiaomi Redmi 10X 5G,212,59,64,2021-06-08
396651,81,71,76,74,1943,643,69.36,66,Xiaomi Redmi 10X Pro 5G,325,59,58,2021-06-08
405068,71,64,80,62,2412,690,67.05,72,Huawei Honor 20,350,60,60,2021-06-08
406762,83,72,82,66,,,75.71,74,Huawei Mate 20 X,1035,60,93,2021-06-08
408663,76,74,88,81,2635,693,71.78,72,Huawei Nova 8 Pro,750,60,52,2021-06-08
411310,68,79,90,80,2062,704,78.78,75,Samsung Galaxy S10,862,67,95,2021-06-08
411843,75,79,90,79,2525,718,79.3,80,Samsung Galaxy S10 Plus,962,59,95,2021-06-08
412525,68,71,90,73,1938,762,76.54,77,Samsung Galaxy S10e,712,67,92,2021-06-08
412625,74,64,78,64,2525,697,67.93,75,Huawei Nova 5T,325,60,60,2021-06-08
424776,80,77,77,63,2525,724,74.63,80,Oppo Reno 10x zoom,812,63,81,2021-06-08
413276,73,59,79,68,2730,753,70.01,81,Xiaomi Black Shark 2,512,59,72,2021-06-08
416619,81,66,78,70,2716,753,73.62,82,Samsung Galaxy A90,687,67,71,2021-06-08
417275,76,75,81,68,2587,683,69.18,71,Huawei Nova 7,425,60,52,2021-06-08
421515,76,71,80,63,2572,718,69.87,75,Huawei Honor 20 Pro,437,60,63,2021-06-08
422217,71,69,75,65,2572,716,66.43,72,Huawei Nova 5 Pro,400,60,52,2021-06-08
422588,82,81,84,70,2344,677,75.26,73,Huawei P30 Pro,875,60,76,2021-06-08
427626,81,69,84,66,2591,722,71.8,74,Huawei Mate X,2137,60,68,2021-06-08
440522,85,77,85,68,3107,779,79.04,83,Huawei Mate 30,712,60,95,2021-06-08
441999,77,72,79,66,2737,753,69.53,82,Xiaomi Mi 9 Explorer,512,59,50,2021-06-08
442977,75,79,90,74,2594,716,78.89,82,Samsung Galaxy Note 10,962,67,86,2021-06-08
444559,92,64,79,70,1970,766,74.08,70,Samsung Galaxy M62 (F62),275,67,76,2021-06-08
444907,78,71,79,73,2624,643,72.72,80,Xiaomi Mi 9T Pro,387,59,69,2021-06-08
442977,83,83,90,79,2597,721,81.95,84,Samsung Galaxy Note 10 Plus,1125,67,88,2021-06-08
444104,64,70,75,78,2618,757,72.38,82,Sony Xperia 1,887,55,85,2021-06-08
445318,70,71,74,73,2700,716,71.97,78,Sony Xperia 5,712,55,84,2021-06-08
459537,72,73,84,75,2706,794,76.35,84,Samsung Galaxy Z Flip,1500,59,89,2021-06-08
462039,80,77,90,66,2753,762,79.6,86,Samsung Galaxy Fold,2000,67,91,2021-06-08
463199,75,70,81,71,2731,730,75.15,82,OnePlus 7,412,60,88,2021-06-08
464063,82,72,79,73,2463,725,75.03,76,Samsung Galaxy S10 Lite,562,67,76,2021-06-08
464583,77,77,84,63,3107,797,71.16,83,Huawei Honor View 30,375,60,52,2021-06-08
464583,77,77,84,63,3107,797,71.16,83,Huawei Honor View 30,375,60,52,2021-06-08
470791,84,71,79,68,2834,775,72.24,85,Xiaomi Mi 9 Pro,450,59,58,2021-06-08
464063,82,72,79,73,2463,725,75.03,76,Samsung Galaxy S10 Lite,562,67,76,2021-06-08
472504,81,69,86,87,2748,790,77.51,79,Xiaomi Redmi K30 Ultra,412,59,84,2021-06-08
477529,77,72,77,79,2755,645,76.06,84,Oppo Reno Ace,512,54,91,2021-06-08
478917,86,74,93,75,2838,949,80.61,88,Samsung Galaxy Note 20,1000,59,90,2021-06-08
478503,77,73,84,65,3023,782,70.8,83,Huawei Honor Play 4 Pro,362,60,52,2021-06-08
484940,81,81,94,93,2893,925,84.24,88,Samsung Galaxy S20 Plus,1000,67,88,2021-06-08
477627,78,58,89,79,,,73.37,75,Oppo Reno 6 5G,,63,74,2021-06-08
486423,88,71,82,81,3253,898,78.26,85,Xiaomi Mi 10,875,67,74,2021-06-08
483160,73,75,81,80,2853,762,77.05,84,OnePlus 7T,537,60,88,2021-06-08
486538,72,81,95,75,3195,794,76.92,85,Huawei P40,625,60,71,2021-06-08
486880,77,81,84,64,2994,769,71.91,83,Huawei Nova 6,375,60,52,2021-06-08
488934,79,67,86,84,2755,793,76.67,78,Oppo Reno 5 Pro 5G,485,63,82,2021-06-08
494867,76,70,83,67,2700,753,70.32,86,Xiaomi Mi Mix Alpha,2287,59,50,2021-06-08
492039,72,66,78,64,2716,747,67.11,84,Meizu 16s Pro,400,51,54,2021-06-08
494976,77,79,82,84,2903,725,78.8,85,OnePlus 7T Pro,625,60,86,2021-06-08
492305,77,75,79,80,2665,755,70.93,84,Oppo Realme X3,325,54,47,2021-06-08
493185,82,73,78,68,2684,753,73.15,85,Vivo NEX 3,750,54,71,2021-06-08
496571,74,75,75,78,2470,673,75.5,81,Oppo Realme X2 Pro,412,54,93,2021-06-08
497065,84,71,79,80,2584,737,77.46,79,Xiaomi Poco X3 Pro,250,67,83,2021-06-08
502334,79,87,95,80,3224,794,80.39,86,Huawei P40 Pro,875,60,76,2021-06-08
509925,71,75,94,94,2755,939,81.31,84,Samsung Galaxy S20,875,67,88,2021-06-08
515555,79,88,92,78,3236,794,79.2,86,Huawei Honor 30 Pro Plus,687,60,71,2021-06-08
511059,83,83,81,73,3097,794,78.95,86,Huawei Mate 30 Pro,875,60,86,2021-06-08
504646,85,81,84,66,3079,793,73.55,84,Huawei Honor View 30 Pro,462,60,52,2021-06-08
509084,79,85,94,93,2903,919,84.98,91,Samsung Galaxy S20 Ultra,1250,67,88,2021-06-08
527439,77,68,89,85,2247,891,77.1,79,Xiaomi Mi 11 Lite 5G,356,67,77,2021-06-08
515679,77,73,79,76,2597,762,73.52,84,Oppo Realme X3 SuperZoom,500,54,72,2021-06-08
516717,88,82,90,88,3354,916,84.85,89,Samsung Galaxy S20 FE,625,67,91,2021-06-08
539914,81,67,85,79,2781,801,74.25,81,Vivo IQOO Z1,350,54,74,2021-06-08
532826,79,90,95,82,3232,786,80.85,87,Huawei P40 Pro Plus,1300,60,73,2021-06-08
533757,82,85,94,94,2836,952,85.85,91,Samsung Galaxy Note 20 Ultra,1250,67,90,2021-06-08
536349,94,66,90,81,2697,746,80.23,87,Asus ROG Phone 2 ZS660KL,875,54,91,2021-06-08
541783,81,63,85,86,3021,765,73.43,81,Oppo Realme X7 Pro,312,54,66,2021-06-08
555745,88,70,93,72,3222,925,76.15,86,LG V60 ThinQ,750,52,72,2021-06-08
560663,82,83,82,81,3352,892,80.05,90,Xiaomi Mi 10 Pro,875,67,75,2021-06-08
562571,80,66,89,78,2884,955,73.95,89,Motorola Moto G100,475,61,55,2021-06-08
570155,70,77,91,94,3359,925,79.51,92,Oppo Find X2,912,54,82,2021-06-08
572436,81,69,86,73,3491,932,73.37,95,Vivo NEX 3S,675,54,55,2021-06-08
563212,74,73,93,82,3352,915,79.36,93,Sony Xperia 1 II,1000,55,88,2021-06-08
573836,88,72,89,77,3356,921,78.94,93,Xiaomi Poco F2 Pro,625,67,66,2021-06-08
564711,79,70,93,86,3304,898,79.9,92,Sony Xperia 5 II,875,55,87,2021-06-08
575259,82,70,87,79,3248,928,77.86,91,Xiaomi Black Shark 3,625,59,78,2021-06-08
575878,74,70,89,79,3291,925,77.26,91,Oppo Realme X50 Pro,587,54,86,2021-06-08
577878,75,80,91,93,3299,925,81.32,94,Oppo Find X2 Pro,1125,54,85,2021-06-08
578343,85,70,87,83,3072,900,78.82,89,Xiaomi Black Shark 3 Pro,662,59,80,2021-06-08
585887,85,71,88,81,3362,921,79.11,94,Xiaomi Mi 10T,562,67,68,2021-06-08
585898,79,77,91,88,3198,903,82.57,91,OnePlus 8T,625,68,86,2021-06-08
586620,81,68,87,85,3124,929,77.34,90,Meizu 17,550,59,73,2021-06-08
589270,86,78,88,81,3399,930,81.49,93,Xiaomi Mi 10T Pro,625,59,86,2021-06-08
587194,80,82,91,94,3375,925,83.66,93,OnePlus 8 Pro,750,60,88,2021-06-08
590468,81,73,94,84,3178,921,81.17,92,Oppo Find X3 Neo,875,63,83,2021-06-08
592168,80,74,91,82,3363,922,82.19,92,OnePlus 8,512,68,90,2021-06-08
594569,79,62,87,84,3467,962,76.51,94,ZTE nubia Red Magic 5G,750,54,78,2021-06-08
596192,81,73,94,80,3085,892,79.29,91,Oppo Reno 5 Pro Plus 5G,559,63,74,2021-06-08
596697,82,72,89,71,3308,908,74.85,92,Xiaomi Redmi K30 Pro,437,59,58,2021-06-08
606423,78,77,85,86,3415,974,82.06,96,Samsung Galaxy Z Fold 2,2250,67,87,2021-06-08
608619,89,89,96,97,3573,1112,88.93,96,Samsung Galaxy S21 Ultra,1375,67,90,2021-06-08
614763,88,79,95,90,3510,1095,86.05,95,Samsung Galaxy S21 Plus,1125,67,90,2021-06-08
615599,77,79,95,91,3271,1040,84.05,93,Samsung Galaxy S21,937,67,89,2021-06-08
618942,81,66,87,91,3604,886,81.27,94,Oppo Realme Q3 Pro,229,63,90,2021-06-08
621077,83,72,87,84,322,925,76.94,78,Xiaomi Black Shark 3S,675,59,77,2021-06-08
622713,81,76,91,90,,,83.55,94,OnePlus 9R,500,68,87,2021-06-08
626337,82,67,89,89,3304,937,82.19,95,Xiaomi Poco F3,412,67,89,2021-06-08
631913,88,73,94,94,3146,898,82.3,92,Oppo Find X3,,63,74,2021-06-08
632819,84,65,87,78,3395,913,77.53,94,Oppo Ace 2,750,54,82,2021-06-08
635315,79,73,88,82,3308,990,79.27,95,Asus Zenfone 7 Pro,900,63,76,2021-06-08
636938,81,67,89,91,3514,1044,82.04,97,Xiaomi Redmi K40,288,67,85,2021-06-08
641334,78,82,88,88,3367,941,81.11,96,Xiaomi Mi 10 Ultra,875,59,78,2021-06-08
641501,85,68,86,87,,,81.75,96,Xiaomi Redmi K40 Gaming,375,67,85,2021-06-08
642658,81,66,87,91,3352,986,81.03,97,Oppo Realme GT Neo,288,63,85,2021-06-08
643313,81,67,89,91,3491,1033,82.18,98,Xiaomi Mi 11X,400,67,85,2021-06-08
643498,76,71,89,88,3487,1040,82.74,98,Xiaomi Black Shark 4,463,67,93,2021-06-08
644609,78,77,92,97,3532,1091,84.44,98,Xiaomi Mi 11,688,67,85,2021-06-08
647190,79,77,94,95,3644,1126,84.89,98,OnePlus 9 Pro,938,68,86,2021-06-08
648157,78,74,80,89,3034,870,74.68,92,Vivo X60,,63,47,2021-06-08
655256,85,70,88,82,3398,930,78.2,95,Xiaomi Redmi K30S,563,59,69,2021-06-08
690903,81,88,93,86,3292,930,84.57,96,Huawei Mate 40 Pro,1125,60,89,2021-06-08
692229,76,70,89,91,3644,1123,82.16,100,Xiaomi Mi 11i,600,67,85,2021-06-08
658019,91,65,93,87,3383,1000,82.11,98,Asus ROG Phone 3,1000,54,89,2021-06-08
675334,91,73,88,84,3306,941,81.3,97,Xiaomi Mi 10S,613,67,69,2021-06-08
678691,71,71,94,92,3640,1136,82.73,100,Asus Zenfone 8,650,63,92,2021-06-08
690215,85,71,89,77,,,76.96,100,Motorola Edge S,288,61,55,2021-06-08
705706,77,66,89,86,,,78.98,100,ZTE Nubia Red Magic 6R,375,63,74,2021-06-08
697186,87,88,93,86,3300,938,85.52,98,Huawei Mate 40 Pro Plus,1612,60,87,2021-06-08
710749,82,83,92,98,3491,1146,84.22,100,Xiaomi Mi 11 Ultra,1150,67,69,2021-06-08
463360,73,72,84,69,2981,746,71.62,82,Huawei Mate Xs,2375,60,61,2021-06-08
463505,76,67,78,65,3069,898,71.8,88,Xiaomi Black Shark 2 Pro,600,59,69,2021-06-08
465734,84,67,78,64,2707,759,73.97,81,ASUS Zenfone 6 ZS630KL,500,63,80,2021-06-08
470791,84,71,79,68,2834,775,72.24,85,Xiaomi Mi 9 Pro,450,59,58,2021-06-08
472504,81,69,86,87,2748,790,77.51,79,Xiaomi Redmi K30 Ultra,412,59,84,2021-06-08
477529,77,72,77,79,2755,645,76.06,84,Oppo Reno Ace,512,54,91,2021-06-08
477627,78,58,89,79,,,73.37,75,Oppo Reno 6 5G,,63,74,2021-06-08
478503,77,73,84,65,3023,782,70.8,83,Huawei Honor Play 4 Pro,362,60,52,2021-06-08
478917,86,74,93,75,2838,949,80.61,88,Samsung Galaxy Note 20,1000,59,90,2021-06-08
483160,73,75,81,80,2853,762,77.05,84,OnePlus 7T,537,60,88,2021-06-08
484940,81,81,94,93,2893,925,84.24,88,Samsung Galaxy S20 Plus,1000,67,88,2021-06-08
486423,88,71,82,81,3253,898,78.26,85,Xiaomi Mi 10,875,67,74,2021-06-08
486538,72,81,95,75,3195,794,76.92,85,Huawei P40,625,60,71,2021-06-08
486880,77,81,84,64,2994,769,71.91,83,Huawei Nova 6,375,60,52,2021-06-08
492305,77,75,79,80,2665,755,70.93,84,Oppo Realme X3,325,54,47,2021-06-08
493185,82,73,78,68,2684,753,73.15,85,Vivo NEX 3,750,54,71,2021-06-08
494867,76,70,83,67,2700,753,70.32,86,Xiaomi Mi Mix Alpha,2287,59,50,2021-06-08
488934,79,67,86,84,2755,793,76.67,78,Oppo Reno 5 Pro 5G,485,63,82,2021-06-08
492039,72,66,78,64,2716,747,67.11,84,Meizu 16s Pro,400,51,54,2021-06-08
494976,77,79,82,84,2903,725,78.8,85,OnePlus 7T Pro,625,60,86,2021-06-08
496571,74,75,75,78,2470,673,75.5,81,Oppo Realme X2 Pro,412,54,93,2021-06-08
497065,84,71,79,80,2584,737,77.46,79,Xiaomi Poco X3 Pro,250,67,83,2021-06-08
502334,79,87,95,80,3224,794,80.39,86,Huawei P40 Pro,875,60,76,2021-06-08
509084,79,85,94,93,2903,919,84.98,91,Samsung Galaxy S20 Ultra,1250,67,88,2021-06-08
511059,83,83,81,73,3097,794,78.95,86,Huawei Mate 30 Pro,875,60,86,2021-06-08
504646,85,81,84,66,3079,793,73.55,84,Huawei Honor View 30 Pro,462,60,52,2021-06-08
515555,79,88,92,78,3236,794,79.2,86,Huawei Honor 30 Pro Plus,687,60,71,2021-06-08
515679,77,73,79,76,2597,762,73.52,84,Oppo Realme X3 SuperZoom,500,54,72,2021-06-08
509925,71,75,94,94,2755,939,81.31,84,Samsung Galaxy S20,875,67,88,2021-06-08
516717,88,82,90,88,3354,916,84.85,89,Samsung Galaxy S20 FE,625,67,91,2021-06-08
527439,77,68,89,85,2247,891,77.1,79,Xiaomi Mi 11 Lite 5G,356,67,77,2021-06-08
539914,81,67,85,79,2781,801,74.25,81,Vivo IQOO Z1,350,54,74,2021-06-08
532826,79,90,95,82,3232,786,80.85,87,Huawei P40 Pro Plus,1300,60,73,2021-06-08
541783,81,63,85,86,3021,765,73.43,81,Oppo Realme X7 Pro,312,54,66,2021-06-08
536349,94,66,90,81,2697,746,80.23,87,Asus ROG Phone 2 ZS660KL,875,54,91,2021-06-08
555745,88,70,93,72,3222,925,76.15,86,LG V60 ThinQ,750,52,72,2021-06-08
533757,82,85,94,94,2836,952,85.85,91,Samsung Galaxy Note 20 Ultra,1250,67,90,2021-06-08
560663,82,83,82,81,3352,892,80.05,90,Xiaomi Mi 10 Pro,875,67,75,2021-06-08
562571,80,66,89,78,2884,955,73.95,89,Motorola Moto G100,475,61,55,2021-06-08
563212,74,73,93,82,3352,915,79.36,93,Sony Xperia 1 II,1000,55,88,2021-06-08
564711,79,70,93,86,3304,898,79.9,92,Sony Xperia 5 II,875,55,87,2021-06-08
570155,70,77,91,94,3359,925,79.51,92,Oppo Find X2,912,54,82,2021-06-08
573836,88,72,89,77,3356,921,78.94,93,Xiaomi Poco F2 Pro,625,67,66,2021-06-08
575259,82,70,87,79,3248,928,77.86,91,Xiaomi Black Shark 3,625,59,78,2021-06-08
572436,81,69,86,73,3491,932,73.37,95,Vivo NEX 3S,675,54,55,2021-06-08
575878,74,70,89,79,3291,925,77.26,91,Oppo Realme X50 Pro,587,54,86,2021-06-08
577878,75,80,91,93,3299,925,81.32,94,Oppo Find X2 Pro,1125,54,85,2021-06-08
578343,85,70,87,83,3072,900,78.82,89,Xiaomi Black Shark 3 Pro,662,59,80,2021-06-08
585898,79,77,91,88,3198,903,82.57,91,OnePlus 8T,625,68,86,2021-06-08
585887,85,71,88,81,3362,921,79.11,94,Xiaomi Mi 10T,562,67,68,2021-06-08
586620,81,68,87,85,3124,929,77.34,90,Meizu 17,550,59,73,2021-06-08
587194,80,82,91,94,3375,925,83.66,93,OnePlus 8 Pro,750,60,88,2021-06-08
589270,86,78,88,81,3399,930,81.49,93,Xiaomi Mi 10T Pro,625,59,86,2021-06-08
590468,81,73,94,84,3178,921,81.17,92,Oppo Find X3 Neo,875,63,83,2021-06-08
592168,80,74,91,82,3363,922,82.19,92,OnePlus 8,512,68,90,2021-06-08
594569,79,62,87,84,3467,962,76.51,94,ZTE nubia Red Magic 5G,750,54,78,2021-06-08
596192,81,73,94,80,3085,892,79.29,91,Oppo Reno 5 Pro Plus 5G,559,63,74,2021-06-08
596697,82,72,89,71,3308,908,74.85,92,Xiaomi Redmi K30 Pro,437,59,58,2021-06-08
606423,78,77,85,86,3415,974,82.06,96,Samsung Galaxy Z Fold 2,2250,67,87,2021-06-08
608619,89,89,96,97,3573,1112,88.93,96,Samsung Galaxy S21 Ultra,1375,67,90,2021-06-08
614763,88,79,95,90,3510,1095,86.05,95,Samsung Galaxy S21 Plus,1125,67,90,2021-06-08
615599,77,79,95,91,3271,1040,84.05,93,Samsung Galaxy S21,937,67,89,2021-06-08
